id_file,reg,variable,year,val,file
2,BRA,NPotSpeciesInRegion,2000,470,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OSA,NPotSpeciesInRegion,2000,794,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,FSU,NPotSpeciesInRegion,2000,299,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUR,NPotSpeciesInRegion,2000,144,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,MEN,NPotSpeciesInRegion,2000,233,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SSA,NPotSpeciesInRegion,2000,741,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,CHN,NPotSpeciesInRegion,2000,411,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,IND,NPotSpeciesInRegion,2000,264,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SEA,NPotSpeciesInRegion,2000,611,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAS,NPotSpeciesInRegion,2000,288,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,ANZ,NPotSpeciesInRegion,2000,185,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,NAM,NPotSpeciesInRegion,2000,263,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAM,NPotSpeciesInRegion,2000,903,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,AME,NPotSpeciesInRegion,2000,898,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SAS,NPotSpeciesInRegion,2000,819,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,WLD,NPotSpeciesInRegion,2000,2843,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUE,NPotSpeciesInRegion,2000,139,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,CAN,NPotSpeciesInRegion,2010,122,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,USA,NPotSpeciesInRegion,2010,259,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,BRA,NPotSpeciesInRegion,2010,470,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OSA,NPotSpeciesInRegion,2010,794,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,FSU,NPotSpeciesInRegion,2010,299,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUR,NPotSpeciesInRegion,2010,144,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,MEN,NPotSpeciesInRegion,2010,233,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SSA,NPotSpeciesInRegion,2010,741,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,CHN,NPotSpeciesInRegion,2010,411,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,IND,NPotSpeciesInRegion,2010,264,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SEA,NPotSpeciesInRegion,2010,611,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAS,NPotSpeciesInRegion,2010,288,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,ANZ,NPotSpeciesInRegion,2010,185,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,NAM,NPotSpeciesInRegion,2010,263,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAM,NPotSpeciesInRegion,2010,903,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,AME,NPotSpeciesInRegion,2010,898,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SAS,NPotSpeciesInRegion,2010,819,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,WLD,NPotSpeciesInRegion,2010,2843,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUE,NPotSpeciesInRegion,2010,139,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,CAN,NPotSpeciesInRegion,2020,122,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,USA,NPotSpeciesInRegion,2020,259,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,BRA,NPotSpeciesInRegion,2020,470,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OSA,NPotSpeciesInRegion,2020,794,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,FSU,NPotSpeciesInRegion,2020,299,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUR,NPotSpeciesInRegion,2020,144,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,MEN,NPotSpeciesInRegion,2020,233,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SSA,NPotSpeciesInRegion,2020,741,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,CHN,NPotSpeciesInRegion,2020,411,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,IND,NPotSpeciesInRegion,2020,264,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SEA,NPotSpeciesInRegion,2020,611,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAS,NPotSpeciesInRegion,2020,288,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,ANZ,NPotSpeciesInRegion,2020,185,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,NAM,NPotSpeciesInRegion,2020,263,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAM,NPotSpeciesInRegion,2020,903,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,AME,NPotSpeciesInRegion,2020,898,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SAS,NPotSpeciesInRegion,2020,819,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,WLD,NPotSpeciesInRegion,2020,2843,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUE,NPotSpeciesInRegion,2020,139,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,CAN,NPotSpeciesInRegion,2030,122,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,USA,NPotSpeciesInRegion,2030,259,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,BRA,NPotSpeciesInRegion,2030,470,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OSA,NPotSpeciesInRegion,2030,794,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,FSU,NPotSpeciesInRegion,2030,299,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUR,NPotSpeciesInRegion,2030,144,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,MEN,NPotSpeciesInRegion,2030,233,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SSA,NPotSpeciesInRegion,2030,741,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,CHN,NPotSpeciesInRegion,2030,411,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,IND,NPotSpeciesInRegion,2030,264,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SEA,NPotSpeciesInRegion,2030,611,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAS,NPotSpeciesInRegion,2030,288,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,ANZ,NPotSpeciesInRegion,2030,185,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,NAM,NPotSpeciesInRegion,2030,263,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAM,NPotSpeciesInRegion,2030,903,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,AME,NPotSpeciesInRegion,2030,898,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SAS,NPotSpeciesInRegion,2030,819,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,WLD,NPotSpeciesInRegion,2030,2843,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUE,NPotSpeciesInRegion,2030,139,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,CAN,NPotSpeciesInRegion,2040,122,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,USA,NPotSpeciesInRegion,2040,259,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,BRA,NPotSpeciesInRegion,2040,470,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OSA,NPotSpeciesInRegion,2040,794,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,FSU,NPotSpeciesInRegion,2040,299,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUR,NPotSpeciesInRegion,2040,144,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,MEN,NPotSpeciesInRegion,2040,233,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SSA,NPotSpeciesInRegion,2040,741,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,CHN,NPotSpeciesInRegion,2040,411,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,IND,NPotSpeciesInRegion,2040,264,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SEA,NPotSpeciesInRegion,2040,611,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAS,NPotSpeciesInRegion,2040,288,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,ANZ,NPotSpeciesInRegion,2040,185,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,NAM,NPotSpeciesInRegion,2040,263,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAM,NPotSpeciesInRegion,2040,903,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,AME,NPotSpeciesInRegion,2040,898,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SAS,NPotSpeciesInRegion,2040,819,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,WLD,NPotSpeciesInRegion,2040,2843,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUE,NPotSpeciesInRegion,2040,139,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,CAN,NPotSpeciesInRegion,2050,122,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,USA,NPotSpeciesInRegion,2050,259,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,BRA,NPotSpeciesInRegion,2050,470,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OSA,NPotSpeciesInRegion,2050,794,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,FSU,NPotSpeciesInRegion,2050,299,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUR,NPotSpeciesInRegion,2050,144,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,MEN,NPotSpeciesInRegion,2050,233,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SSA,NPotSpeciesInRegion,2050,741,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,CHN,NPotSpeciesInRegion,2050,411,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,IND,NPotSpeciesInRegion,2050,264,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SEA,NPotSpeciesInRegion,2050,611,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAS,NPotSpeciesInRegion,2050,288,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,ANZ,NPotSpeciesInRegion,2050,185,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,NAM,NPotSpeciesInRegion,2050,263,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,OAM,NPotSpeciesInRegion,2050,903,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,AME,NPotSpeciesInRegion,2050,898,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,SAS,NPotSpeciesInRegion,2050,819,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,WLD,NPotSpeciesInRegion,2050,2843,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
2,EUE,NPotSpeciesInRegion,2050,139,inner_GLOBIOM_LUCC_sample_v3_scen2.csv
